User,Text,Date,Favorites,Retweets,Mentions,HashTags
jairbolsonaro,"Prefeitura do Rio/RJ-Lançamento pré-candidatura de @FlavioBolsonaro - (30/05), auditório da Bolsa de Valores (18h).",2016-05-29 23:21:29+00:00,360,1327,@FlavioBolsonaro,
jairbolsonaro,A Esquerda está para a verdade assim como o Chapolin Colorado está para o Tripa Seca:,2016-05-28 12:40:34+00:00,469,1324,,
jairbolsonaro,Ativistas tentaram impedir meu acesso no Clube Português (Niteroi/RJ). Ñ conseguiram. Obrigado a tds pelo carinho:,2016-05-28 02:47:07+00:00,418,1624,,
jairbolsonaro,"TÁ FEIO DEMAIS: ""Professora"" é filmada mentindo e caluniando e jornal coloca como se Bolsonaro fosse o algoz:",2016-05-26 16:06:42+00:00,666,1560,,
jairbolsonaro,Nem mesmo muitos dos piores bandidos admitem estupro/pedofilia e há comunistas que defendem alegando ser doença!,2016-05-25 22:42:09+00:00,639,1448,,
jairbolsonaro,"""Aproveitem porque em 2019 não mais terão Lei Rouanet"".",2016-05-23 19:50:56+00:00,574,1474,,
jairbolsonaro,Mais uma cartilha da doutrina ideológica de esquerda; desta vez ensinando crianças a usar drogas:,2016-05-22 11:55:52+00:00,475,789,,
jairbolsonaro,MULHERES NAS FORÇAS ARMADAS:,2016-05-21 15:54:18+00:00,308,1177,,
jairbolsonaro,"CPI DO BNDES: R$479milhões d empréstimos escusos p/Angola e há pessoas q negam existir um plano de poder dos ""amigos"". Quem paga é o Brasil.",2016-05-21 01:00:56+00:00,718,1485,,
jairbolsonaro,Ou muda-se o rumo da educação no Brasil ou o que nos sobrará no futuro será o socialismo.,2016-05-20 12:02:21+00:00,663,1495,,
jairbolsonaro,"O problema ñ é apenas a CORRUPÇÃO, mas principalmente o CARÁTER: ""DILMA USA VÍDEO DE POBRE FALSA P/ SE HOMENAGEAR.""",2016-05-19 20:51:51+00:00,624,1012,,
jairbolsonaro,"WIKIPEDIA:Este é Adolfo Hitlério, líder do Partido Nacional Socialista dos Trabalhadores Alemães, d extrema direita:",2016-05-19 07:56:32+00:00,512,1195,,
jairbolsonaro,"DÚVIDAS? O motivo do engajamento d alguns ""artistas"" amorais: ""CULTURA Ñ SABE O DESTINO DE R$3,8bi da LEI ROUANET"".",2016-05-17 23:16:27+00:00,1579,2237,,
jairbolsonaro,SEGURANÇA PÚBLICA NO BRASIL: foto: @benebarbosa_mvb,2016-05-17 12:10:12+00:00,632,1053,@benebarbosa_mvb,
jairbolsonaro,"Se dependesse da minha caneta, assinaria dezenas de acordos com Israel. Segue:",2016-05-15 15:27:20+00:00,451,1583,,
jairbolsonaro,Em Israel 90% prestam o serviço militar (homens e mulheres) e a arma passa a ser um direito do cidadão.,2016-05-13 10:24:49+00:00,588,2061,,
jairbolsonaro,Militantes de esquerda ateiam fogo em bandeira do Brasil. Nossa bandeira jamais será vermelha.,2016-05-13 04:49:25+00:00,437,1056,,
jairbolsonaro,"AFASTAMENTO DE DILMA: do Mar da Galiléia/Israel, parabenizo a todos os Brasileiros que lutaram por esse momento.",2016-05-12 11:21:05+00:00,365,1318,,
jairbolsonaro,Acabar c/ reinado do PT não se resume a somente tirá-los do poder! Temos que elimina-los culturalmente! Outra longa guerra que segue... ,2016-05-12 05:09:20+00:00,1638,3299,,
jairbolsonaro,"Acompanhando o impeachment e sendo elogiado pelos ""defensores"" de direitos humanos.",2016-05-11 20:17:58+00:00,706,2227,,
jairbolsonaro,Veja como se comporta quem diz lutar por direitos humanos e democracia. A mentira é o combustível da esquerda.,2016-05-28 02:49:08+00:00,226,633,,
jairbolsonaro,"PSOL, PT, PCdoB, REDE....",2016-05-28 02:36:00+00:00,300,705,,
jairbolsonaro,Ainda podemos virar uma Venezuela:,2016-05-26 21:04:38+00:00,374,748,,
jairbolsonaro,"Acaso você sabe quem é essa professora, sua escola e cidade? IMAGINE SEU FILHO TENDO UMA PROFESSORA COMO ESSA?",2016-05-25 22:06:15+00:00,183,422,,
jairbolsonaro,"Hoje, na Comissão de Cultura na Câmara. CENAS NÃO RECOMENDADAS PARA MENORES DE IDADE.",2016-05-24 22:38:03+00:00,199,470,,
jairbolsonaro,"Podem sempre tentar, mas ñ conseguirão nos parar! Selva! !",2016-05-24 17:55:25+00:00,130,451,,
jairbolsonaro,FHC sensibiliza com aumento de pena de Dirceu...,2016-05-23 19:23:03+00:00,200,511,,
jairbolsonaro,#EscolaSemPartidoJá,2016-05-22 22:33:06+00:00,325,750,,#EscolaSemPartidoJ
jairbolsonaro,VETERANOS DO CORPO DE FUZILEIROS NAVAIS. Encontro anual. PARABÉNS MARINHA DO BRASIL. C/ @CarlosBolsonaro :,2016-05-21 22:12:32+00:00,181,912,@CarlosBolsonaro,
jairbolsonaro,"Acesse o link e saiba a razão de tanta indignação ($) pela extinção do Ministério da ""Cultura"". http://tinyurl.com/ht8lm6s",2016-05-19 22:41:17+00:00,266,505,,
jairbolsonaro,Esperando os protestos fervorosos de ativistas LGBT no Brasil... ,2016-05-19 08:28:57+00:00,325,691,,
jairbolsonaro,Vereador carioca @CarlosBolsonaro fala sobre DOUTRINAÇÃO IDEOLÓGICA NAS ESCOLAS:,2016-05-17 22:30:43+00:00,175,351,@CarlosBolsonaro,
jairbolsonaro,"Com a palavra, um dos maiores desenvolvedores de avanços científicos e reveladores em startups do mundo:",2016-05-16 20:50:40+00:00,149,523,,
jairbolsonaro,"Brasileiros em Israel revelam preocupação no Brasil com: Propriedade privada, Família e Liberdade de religião. http://tinyurl.com/jjdld3b",2016-05-16 18:21:50+00:00,135,441,,
jairbolsonaro,DOUTRINAÇÃO IDEOLÓGICA NAS ESCOLAS E FACULDADES EXPLICA:,2016-05-16 17:08:23+00:00,160,361,,
jairbolsonaro,"Conversando com brasileiros em Israel. Cidadão forte, Estado forte!",2016-05-14 01:02:27+00:00,127,514,,
jairbolsonaro,"MAIS UMA VEZ: NADA CONTRA A OPÇÃO SEXUAL D NINGUÉM e, em Israel ñ se ensina ideologia d gênero nas escolas! Abraços! https://twitter.com/chrismise/status/731092393894785024",2016-05-13 12:42:18+00:00,262,938,,
jairbolsonaro,"Mais mensagens da série ""MAIS AMOR, POR FAVOR!"".",2016-05-13 09:53:34+00:00,297,912,,
jairbolsonaro,CELEBRAÇÃO DO DIA DA LEMBRANÇA DOS SOLDADOS MORTOS DE ISRAEL E DAS VÍTIMAS DO TERRORISMO:,2016-05-10 21:09:15+00:00,258,1064,,
jairbolsonaro,BAND: Jair Messias Bolsonaro é o único que cresce e está com baixíssima rejeição:,2016-05-10 14:34:29+00:00,318,957,,
jairbolsonaro,"No Ministério da Agricultura de Israel, várias informações prestadas podem ter aplicação prática no Brasil.",2016-05-09 20:51:10+00:00,164,694,,
jairbolsonaro,"Hoje, fui recebido pelo Presidente do Parlamento de Israel: segue trecho da conversa.",2016-05-08 22:38:31+00:00,204,740,,
jairbolsonaro,"- Em nome da Senhora Olinda Bolsonaro, meus parabéns à todas mães do Brasil.",2016-05-08 09:39:00+00:00,348,2607,,
jairbolsonaro,"Mto honrado fico c/ o carinho e confiança! Parabéns, Marcos. PARAIBANO GANHA FESTA C/ BOLSONARO COMO TEMA. http://tinyurl.com/gtabfko",2016-05-08 04:36:29+00:00,94,562,,
jairbolsonaro,"Em viagem a Israel, a satisfação de ser reconhecido por brasileiros e estrangeiros. Segue nossa agenda de amanhã.",2016-05-07 18:35:16+00:00,218,968,,
jairbolsonaro,"Ratinho, Jair Bolsonaro e a ""professora"" padrão PT. http://migre.me/tHGVg",2016-05-06 14:14:51+00:00,123,369,,
jairbolsonaro,HOJE EMBARCO PARA ISRAEL. Minha viagem visa adquirir conhecimentos aplicáveis ao Brasil. http://tinyurl.com/j5br7uq,2016-05-05 23:08:27+00:00,231,942,,
jairbolsonaro,ISSO TEM QUE MUDAR!!!,2016-05-04 17:25:58+00:00,382,725,,
jairbolsonaro,"Colunista do jornal O Globo, @Ancelmocom , A serviço da KGB.",2016-05-04 13:01:12+00:00,632,1047,@Ancelmocom,
jairbolsonaro,"João 8:32 - "" E conhecereis a verdade, e a verdade vos libertará"".",2016-05-03 21:57:04+00:00,201,606,,
jairbolsonaro,"Dia24/4: 60 protestaram contra mim. Jornais e TVs me procuraram. Ontem + d300 p/me apoiar. NENHUMA TV, RÁDIO OU JORNAL ME PROCUROU. Reflita!",2016-05-02 21:50:22+00:00,727,1786,,
jairbolsonaro,"Viva ""liberdade de expressão""! Aos poucos a máscara de todos eles vão caindo!",2016-05-02 18:12:19+00:00,503,1151,,
jairbolsonaro,"Ato d pessoas comuns, q querem o seu Brasil d volta, em frente a meu condomínio. Obrigado, RJ. Obrigado BRASIL.",2016-05-01 17:36:57+00:00,823,2723,,
